info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x
info => Loading presets
info => Copying static files: D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\public at C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x\
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:32652) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\storybook-init-framework-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 526/541 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 526/549 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 526/550 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 526/552 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 66% building 526/555 modules 29 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 66% building 526/556 modules 30 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 66% building 526/557 modules 31 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 526/558 modules 32 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 66% building 526/559 modules 33 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 526/560 modules 34 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 66% building 526/561 modules 35 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 526/562 modules 36 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 66% building 526/563 modules 37 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 65% building 526/564 modules 38 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 65% building 526/565 modules 39 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 527/565 modules 38 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 528/565 modules 37 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 529/565 modules 36 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 530/565 modules 35 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 531/565 modules 34 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 531/566 modules 35 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 532/566 modules 34 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 532/567 modules 35 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 532/568 modules 36 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 532/569 modules 37 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 65% building 532/570 modules 38 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 65% building 532/571 modules 39 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_apply.js
<s> [webpack.Progress] 65% building 532/572 modules 40 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 533/572 modules 39 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 533/573 modules 40 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 65% building 533/574 modules 41 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 65% building 534/574 modules 40 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 65% building 535/574 modules 39 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 66% building 536/574 modules 38 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 65% building 536/575 modules 39 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 537/575 modules 38 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 538/575 modules 37 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 539/575 modules 36 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 540/575 modules 35 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 541/575 modules 34 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 542/575 modules 33 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 543/575 modules 32 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 545/575 modules 30 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 545/576 modules 31 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 66% building 546/576 modules 30 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 66% building 546/577 modules 31 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 549/577 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isObject.js
